timestamp;buyer;seller;symbol;currency;price;quantity
78000;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;6
79700;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4994.0;3
80500;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5007.0;3
80700;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5006.0;2
82300;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;4
87100;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;9999.0;3
88900;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;4
92300;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;6
92900;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;4999.0;4
93100;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;5
94600;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5009.0;5
96200;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5008.0;2
96300;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4995.0;4
97500;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;7
97900;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4992.0;2
101200;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5004.0;4
103200;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;7
107200;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5014.0;2
111000;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5014.0;5
114200;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5000.0;4
120400;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5006.0;2
122800;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5017.0;5
123000;BOT;SUBMISSION;TOMATOES;XIRECS;5012.0;8
123300;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;5005.0;3
125100;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5018.0;4
125200;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5005.0;4
127000;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5006.0;2
127400;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;3
128400;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5022.0;5
131700;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5018.0;4
132200;SUBMISSION;BOT;TOMATOES;XIRECS;5022.0;12
133400;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5032.0;4
133800;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;7
134000;SUBMISSION;BOT;TOMATOES;XIRECS;5019.0;5
134700;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5027.0;4
136600;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5013.0;3
137400;SUBMISSION;BOT;TOMATOES;XIRECS;5018.0;3
137700;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5023.0;4
138900;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5022.0;2
141500;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5015.0;3
142000;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5030.0;2
145500;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5032.0;4
145800;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5033.0;5
146200;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5022.0;4
148100;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;5019.0;2
151300;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;6
154300;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5034.0;2
160500;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5017.0;3
162300;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5031.0;5
167200;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5014.0;3
168600;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5029.0;2
168800;BOT;SUBMISSION;TOMATOES;XIRECS;5024.0;9
169500;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;8
172100;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5028.0;5
172200;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5027.0;2
178200;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5016.0;2
179400;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5030.0;5
180100;BOT;SUBMISSION;TOMATOES;XIRECS;5026.0;12
180200;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;3
180700;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5031.0;3
181500;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5016.0;2
184000;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5030.0;5
184100;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;5017.0;4
184400;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;7
184600;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;5018.0;3
184800;SUBMISSION;BOT;TOMATOES;XIRECS;5021.0;12
185200;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5030.0;4
187800;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;8
187900;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5023.0;5
190600;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5027.0;3
191000;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5039.0;4
191200;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;8
192700;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5025.0;2
198900;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;5019.0;3
199900;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;8
200900;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;7
201900;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;4
202300;BOT;SUBMISSION;TOMATOES;XIRECS;5032.0;9
202800;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;5
205100;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5024.0;3
205500;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;6
206900;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5025.0;4
207000;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;6
207900;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;5022.0;3
210800;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5022.0;2
211800;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;5022.0;4
212200;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;5
213700;SUBMISSION;BOT;TOMATOES;XIRECS;5029.0;6
214900;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5023.0;5
215200;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5023.0;4
220500;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;5
220600;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5019.0;5
221700;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;8
223400;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5031.0;3
226200;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;7
227100;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5031.0;4
229300;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5031.0;5
229700;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;6
230400;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5020.0;4
233200;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5019.0;2
234000;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;5019.0;3
234300;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;4
234900;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5020.0;3
237100;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5022.0;2
238900;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5019.0;3
242700;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;6
243000;SUBMISSION;BOT;TOMATOES;XIRECS;5021.0;5
243200;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;3
247400;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5019.0;4
248900;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;8
249900;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5018.0;3
250900;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;5
252200;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5021.0;3
254300;SUBMISSION;BOT;TOMATOES;XIRECS;5025.0;10
255000;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;7
256800;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;5
258100;BOT;SUBMISSION;TOMATOES;XIRECS;5035.0;10
258800;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5038.0;5
261500;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5032.0;3
261800;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;4
262600;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5033.0;5
263400;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;5033.0;2
264000;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;5
265900;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;7
267800;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;7
267900;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5034.0;4
268600;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5047.0;3
269100;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5040.0;2
269100;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5034.0;2
269500;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;7
270800;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;3
271000;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;6
271200;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5033.0;3
271400;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;7
272700;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5031.0;2
274500;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5032.0;3
276500;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5034.0;3
277400;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5044.0;4
277900;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;8
280600;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5043.0;5
285500;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5038.0;2
286100;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;5
286800;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;5
288200;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;7
288800;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5041.0;4
289900;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5040.0;2
290800;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5053.0;3
292300;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5042.0;4
295400;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5060.0;3
296600;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5045.0;2
296900;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5046.0;4
297700;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;5
298600;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5059.0;5
299300;SUBMISSION;BOT;TOMATOES;XIRECS;5052.0;5
301100;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;5048.0;5
304200;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5060.0;2
304900;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5059.0;2
305900;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5046.0;2
306500;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5054.0;4
307400;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5060.0;4
308000;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5047.0;3
308300;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;8
308800;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5060.0;3
309500;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;8
310000;SUBMISSION;BOT;TOMATOES;XIRECS;5053.0;12
310800;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;4
311600;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5056.0;3
316500;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;6
318200;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;7
318600;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5048.0;3
319800;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5060.0;2
320700;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5046.0;3
321700;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5061.0;2
322000;BOT;SUBMISSION;TOMATOES;XIRECS;5056.0;7
324100;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;7
325400;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5064.0;2
327100;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5065.0;3
330300;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5065.0;4
333400;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;4
334100;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5053.0;3
335500;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;5
336400;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5068.0;5
338500;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5055.0;3
338800;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;5055.0;4
339100;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5068.0;5
344400;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5073.0;5
345200;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5073.0;3
345600;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;5
353600;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;4
354300;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5076.0;5
361400;SUBMISSION;BOT;TOMATOES;XIRECS;5066.0;10
363300;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5059.0;3
364300;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;5062.0;4
364600;BOT;SUBMISSION;TOMATOES;XIRECS;5066.0;5
366600;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;7
367100;SUBMISSION;BOT;TOMATOES;XIRECS;5064.0;5
367100;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;4
367400;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;7
368100;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5073.0;5
370500;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5075.0;4
372700;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5072.0;2
374000;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5066.0;4
374000;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5060.0;1
375300;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;5
376100;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5062.0;3
378000;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;7
380700;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5061.0;3
384100;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5059.0;3
386400;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5071.0;5
395300;SUBMISSION;BOT;TOMATOES;XIRECS;5068.0;11
395600;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5062.0;2
396900;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5063.0;2
397100;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;8
397200;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5063.0;3
401400;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5064.0;4
402200;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5065.0;5
402700;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;3
403900;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5067.0;4
404500;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5067.0;2
405100;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;3
410000;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5078.0;3
410500;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;5
412600;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5064.0;2
414100;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;8
416600;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5077.0;2
418000;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5074.0;2
418500;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5075.0;4
419200;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5074.0;3
422800;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5061.0;2
424700;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5077.0;5
427300;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;5
429500;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5063.0;5
430700;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5082.0;5
431300;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5081.0;3
432200;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;5
434200;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;6
436000;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5074.0;5
441000;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5080.0;3
442100;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5081.0;3
443000;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5068.0;4
450500;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5078.0;4
452100;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;5071.0;3
452200;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;5073.0;2
455000;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5068.0;4
456100;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5066.0;2
457900;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;5069.0;2
458200;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5069.0;4
460900;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;7
460900;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5082.0;2
464000;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5080.0;4
467100;SUBMISSION;BOT;TOMATOES;XIRECS;5070.0;12
468100;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;5
468600;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5080.0;5
472000;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5074.0;3
473100;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5061.0;3
473800;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;7
474300;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5072.0;3
474400;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;4
474700;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5061.0;3
475100;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5062.0;4
477100;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5076.0;5
478300;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5065.0;5
479000;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;8
480000;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5074.0;3
480400;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;3
480900;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;5
480900;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5073.0;3
481300;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5071.0;2
481900;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;8
481900;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;5059.0;4
487700;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5071.0;5
488000;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5060.0;2
491600;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5061.0;5
492900;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5074.0;3
493800;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5075.0;2
494300;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5074.0;5
494400;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5061.0;2
494700;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;8
496500;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5074.0;4
497000;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;6
497200;SUBMISSION;BOT;TOMATOES;XIRECS;5066.0;11
499700;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5078.0;3
501100;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5066.0;4
505500;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5082.0;5
506000;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5069.0;2
509200;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5072.0;3
512700;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5083.0;3
516000;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;7
517300;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5084.0;2
519400;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5076.0;2
